Play,Die1,Die2,Die3,Guess,var6,Total Matches,Payout,Cumulative Sum,Running Mean
1,2,4,1,3,"",0,-1,-1,-1
2,2,2,2,2,"",3,3,2,1
3,2,1,5,3,"",0,-1,1,0.333333333
4,2,3,6,2,"",1,1,2,0.5
5,2,4,4,4,"",2,2,4,0.8
6,1,1,5,5,"",1,1,5,0.833333333
7,4,5,4,1,"",0,-1,4,0.571428571
8,1,5,3,3,"",1,1,5,0.625
9,3,1,1,1,"",2,2,7,0.777777778
10,3,3,6,4,"",0,-1,6,0.6
11,2,2,2,2,"",3,3,9,0.818181818
12,4,5,5,4,"",1,1,10,0.833333333
13,2,6,1,5,"",0,-1,9,0.692307692
14,6,4,5,5,"",1,1,10,0.714285714
15,4,3,2,1,"",0,-1,9,0.6
16,4,4,6,6,"",1,1,10,0.625
17,3,3,4,3,"",2,2,12,0.705882353
18,5,6,3,5,"",1,1,13,0.722222222
19,2,4,5,3,"",0,-1,12,0.631578947
20,3,2,3,1,"",0,-1,11,0.55
21,5,1,1,6,"",0,-1,10,0.476190476
22,4,3,4,2,"",0,-1,9,0.409090909
23,1,1,2,4,"",0,-1,8,0.347826087
24,4,5,2,1,"",0,-1,7,0.291666667
25,1,5,4,2,"",0,-1,6,0.24
26,2,1,1,3,"",0,-1,5,0.192307692
27,4,5,1,6,"",0,-1,4,0.148148148
28,6,4,2,2,"",1,1,5,0.178571429
29,5,5,2,6,"",0,-1,4,0.137931034
30,3,4,5,1,"",0,-1,3,0.1
31,6,2,6,2,"",1,1,4,0.129032258
32,5,4,2,5,"",1,1,5,0.15625
33,6,6,3,1,"",0,-1,4,0.121212121
34,5,4,5,6,"",0,-1,3,0.088235294
35,1,4,5,2,"",0,-1,2,0.057142857
36,2,2,4,6,"",0,-1,1,0.027777778
37,5,1,4,1,"",1,1,2,0.054054054
38,3,5,4,3,"",1,1,3,0.078947368
39,4,2,5,6,"",0,-1,2,0.051282051
40,3,1,5,5,"",1,1,3,0.075
41,6,6,4,4,"",1,1,4,0.097560976
42,6,1,4,6,"",1,1,5,0.119047619
43,1,4,6,4,"",1,1,6,0.139534884
44,6,4,4,6,"",1,1,7,0.159090909
45,5,2,6,3,"",0,-1,6,0.133333333
46,3,6,2,1,"",0,-1,5,0.108695652
47,1,4,5,3,"",0,-1,4,0.085106383
48,1,3,3,6,"",0,-1,3,0.0625
49,6,1,5,4,"",0,-1,2,0.040816327
50,5,1,1,6,"",0,-1,1,0.02
51,3,3,1,3,"",2,2,3,0.058823529
52,5,6,2,4,"",0,-1,2,0.038461538
53,2,3,4,1,"",0,-1,1,0.018867925
54,3,2,6,5,"",0,-1,0,0
55,2,6,5,6,"",1,1,1,0.018181818
56,6,5,6,2,"",0,-1,0,0
57,6,3,5,4,"",0,-1,-1,-0.01754386
58,4,3,5,5,"",1,1,0,0
59,3,6,6,4,"",0,-1,-1,-0.016949153
60,4,2,3,6,"",0,-1,-2,-0.033333333
61,6,6,5,6,"",2,2,0,0
62,2,6,4,6,"",1,1,1,0.016129032
63,4,1,3,4,"",1,1,2,0.031746032
64,4,6,1,4,"",1,1,3,0.046875
65,3,5,6,3,"",1,1,4,0.061538462
66,4,4,2,3,"",0,-1,3,0.045454545
67,5,5,1,1,"",1,1,4,0.059701493
68,6,6,2,3,"",0,-1,3,0.044117647
69,4,3,1,4,"",1,1,4,0.057971014
70,5,4,5,5,"",2,2,6,0.085714286
71,4,4,1,5,"",0,-1,5,0.070422535
72,2,4,2,4,"",1,1,6,0.083333333
73,3,2,2,3,"",1,1,7,0.095890411
