Spin 1,Spin 2,Outcome (First Spin 80 Tie),Outcome (First Spin 80 Spin Again)
20,60,tie,tie
30,20,lose,lose
90,45,win,win
75,90,lose,lose
5,50,lose,lose
65,20,win,win
80,85,lose,tie
100,60,win,win
80,5,win,tie
35,55,win,win
55,20,lose,lose
55,30,win,win
85,85,win,win
60,80,lose,lose
95,65,win,win
100,50,win,win
55,15,lose,lose
5,25,lose,lose
85,70,win,win
50,75,lose,lose
70,100,lose,lose
80,75,lose,tie
15,95,lose,lose
100,40,win,win
20,25,lose,lose
40,10,lose,lose
55,15,lose,lose
10,20,lose,lose
95,85,win,win
70,25,win,win
50,85,lose,lose
20,35,lose,lose
15,65,tie,tie
50,20,lose,lose
25,30,lose,lose
80,75,lose,tie
20,15,lose,lose
90,65,win,win
85,25,win,win
20,10,lose,lose
55,35,win,win
25,80,lose,lose
100,65,win,win
45,95,lose,lose
10,20,lose,lose
70,20,win,win
5,75,tie,tie
65,70,lose,lose
25,20,lose,lose
50,75,lose,lose
50,20,lose,lose
85,10,win,win
45,35,tie,tie
5,50,lose,lose
55,25,tie,tie
25,25,lose,lose
10,10,lose,lose
50,30,tie,tie
35,5,lose,lose
20,55,lose,lose
100,20,win,win
30,55,win,win
85,85,win,win
55,40,win,win
60,95,lose,lose
30,95,lose,lose
70,15,win,win
5,55,lose,lose
85,80,win,win
55,5,lose,lose
85,80,win,win
80,30,lose,tie
85,60,win,win
35,10,lose,lose
30,10,lose,lose
70,20,win,win
80,55,lose,tie
30,90,lose,lose
15,15,lose,lose
10,20,lose,lose
90,10,win,win
95,100,win,win
80,85,lose,tie
20,70,win,win
75,100,lose,lose
80,45,lose,tie
65,45,lose,lose
45,50,win,win
35,40,lose,lose
15,95,lose,lose
25,10,lose,lose
15,40,lose,lose
55,35,win,win
10,15,lose,lose
70,65,lose,lose
65,70,lose,lose
95,45,win,win
5,75,tie,tie
15,40,lose,lose
50,100,lose,lose
75,85,lose,lose
45,5,lose,lose
25,80,lose,lose
85,25,win,win
35,10,lose,lose
100,50,win,win
60,40,win,win
75,100,lose,lose
35,95,lose,lose
40,25,lose,lose
70,45,lose,lose
55,65,lose,lose
10,25,lose,lose
15,10,lose,lose
80,50,lose,tie
75,75,lose,lose
10,30,lose,lose
35,85,lose,lose
70,85,lose,lose
90,80,win,win
85,15,win,win
40,90,lose,lose
100,70,win,win
80,25,lose,tie
90,65,win,win
75,40,lose,lose
45,15,lose,lose
25,80,lose,lose
30,15,lose,lose
35,65,win,win
55,85,lose,lose
